,Seed,Distance Metric,Method,Linkage Method,Cluster Color Percentage,Silhouette Score,Maximum Color Separation
40,10,Jaccard,Hierachical Clustering,single,"{1: {'green': '14.81%', 'red': '85.19%'}, 2: {'green': '94.05%', 'red': '5.95%'}}",0.671347905,79.24
41,10,Jaccard,Hierachical Clustering,complete,"{1: {'green': '14.81%', 'red': '85.19%'}, 2: {'green': '94.05%', 'red': '5.95%'}}",0.671347905,79.24
42,10,Jaccard,Hierachical Clustering,average,"{1: {'green': '14.81%', 'red': '85.19%'}, 2: {'green': '94.05%', 'red': '5.95%'}}",0.671347905,79.24
43,10,Jaccard,Hierachical Clustering,ward,"{1: {'green': '14.81%', 'red': '85.19%'}, 2: {'green': '94.05%', 'red': '5.95%'}}",0.671347905,79.24
80,20,Jaccard,Hierachical Clustering,single,"{1: {'green': '15.79%', 'red': '84.21%'}, 2: {'green': '93.75%', 'red': '6.25%'}}",0.66570344,77.96
81,20,Jaccard,Hierachical Clustering,complete,"{1: {'green': '15.79%', 'red': '84.21%'}, 2: {'green': '93.75%', 'red': '6.25%'}}",0.66570344,77.96
82,20,Jaccard,Hierachical Clustering,average,"{1: {'green': '15.79%', 'red': '84.21%'}, 2: {'green': '93.75%', 'red': '6.25%'}}",0.66570344,77.96
83,20,Jaccard,Hierachical Clustering,ward,"{1: {'green': '15.79%', 'red': '84.21%'}, 2: {'green': '93.75%', 'red': '6.25%'}}",0.66570344,77.96
28,7,Jaccard,Hierachical Clustering,single,"{1: {'green': '84.31%', 'red': '15.69%'}, 2: {'green': '9.23%', 'red': '90.77%'}}",0.658682864,75.08
29,7,Jaccard,Hierachical Clustering,complete,"{1: {'green': '84.31%', 'red': '15.69%'}, 2: {'green': '9.23%', 'red': '90.77%'}}",0.658682864,75.08
30,7,Jaccard,Hierachical Clustering,average,"{1: {'green': '84.31%', 'red': '15.69%'}, 2: {'green': '9.23%', 'red': '90.77%'}}",0.658682864,75.08
31,7,Jaccard,Hierachical Clustering,ward,"{1: {'green': '84.31%', 'red': '15.69%'}, 2: {'green': '9.23%', 'red': '90.77%'}}",0.658682864,75.08
128,32,Jaccard,Hierachical Clustering,single,"{1: {'green': '13.11%', 'red': '86.89%'}, 2: {'green': '89.66%', 'red': '10.34%'}}",0.648313011,76.55
129,32,Jaccard,Hierachical Clustering,complete,"{1: {'green': '13.11%', 'red': '86.89%'}, 2: {'green': '89.66%', 'red': '10.34%'}}",0.648313011,76.55
130,32,Jaccard,Hierachical Clustering,average,"{1: {'green': '13.11%', 'red': '86.89%'}, 2: {'green': '89.66%', 'red': '10.34%'}}",0.648313011,76.55
131,32,Jaccard,Hierachical Clustering,ward,"{1: {'green': '13.11%', 'red': '86.89%'}, 2: {'green': '89.66%', 'red': '10.34%'}}",0.648313011,76.55
124,31,Jaccard,Hierachical Clustering,single,"{1: {'green': '82.61%', 'red': '17.39%'}, 2: {'green': '4.69%', 'red': '95.31%'}}",0.628951968,77.92
126,31,Jaccard,Hierachical Clustering,average,"{1: {'green': '82.61%', 'red': '17.39%'}, 2: {'green': '4.69%', 'red': '95.31%'}}",0.628951968,77.92
127,31,Jaccard,Hierachical Clustering,ward,"{1: {'green': '82.61%', 'red': '17.39%'}, 2: {'green': '4.69%', 'red': '95.31%'}}",0.628951968,77.92
192,48,Jaccard,Hierachical Clustering,single,"{1: {'green': '80.0%', 'red': '20.0%'}, 2: {'green': '4.84%', 'red': '95.16%'}}",0.623290633,75.16
193,48,Jaccard,Hierachical Clustering,complete,"{1: {'green': '80.0%', 'red': '20.0%'}, 2: {'green': '4.84%', 'red': '95.16%'}}",0.623290633,75.16
194,48,Jaccard,Hierachical Clustering,average,"{1: {'green': '80.0%', 'red': '20.0%'}, 2: {'green': '4.84%', 'red': '95.16%'}}",0.623290633,75.16
195,48,Jaccard,Hierachical Clustering,ward,"{1: {'green': '80.0%', 'red': '20.0%'}, 2: {'green': '4.84%', 'red': '95.16%'}}",0.623290633,75.16
184,46,Jaccard,Hierachical Clustering,single,"{1: {'green': '0.0%', 'red': '100.0%'}, 2: {'green': '91.43%', 'red': '8.57%'}}",0.608085878,91.43
185,46,Jaccard,Hierachical Clustering,complete,"{1: {'green': '91.43%', 'red': '8.57%'}, 2: {'green': '0.0%', 'red': '100.0%'}}",0.608085878,91.43
186,46,Jaccard,Hierachical Clustering,average,"{1: {'green': '91.43%', 'red': '8.57%'}, 2: {'green': '0.0%', 'red': '100.0%'}}",0.608085878,91.43
187,46,Jaccard,Hierachical Clustering,ward,"{1: {'green': '91.43%', 'red': '8.57%'}, 2: {'green': '0.0%', 'red': '100.0%'}}",0.608085878,91.43
20,5,Jaccard,Hierachical Clustering,single,"{1: {'green': '90.16%', 'red': '9.84%'}, 2: {'green': '12.5%', 'red': '87.5%'}}",0.590371773,77.66
22,5,Jaccard,Hierachical Clustering,average,"{1: {'green': '90.16%', 'red': '9.84%'}, 2: {'green': '12.5%', 'red': '87.5%'}}",0.590371773,77.66
23,5,Jaccard,Hierachical Clustering,ward,"{1: {'green': '90.16%', 'red': '9.84%'}, 2: {'green': '12.5%', 'red': '87.5%'}}",0.590371773,77.66
120,30,Jaccard,Hierachical Clustering,single,"{1: {'green': '16.67%', 'red': '83.33%'}, 2: {'green': '96.77%', 'red': '3.23%'}}",0.589216478,80.1
122,30,Jaccard,Hierachical Clustering,average,"{1: {'green': '16.67%', 'red': '83.33%'}, 2: {'green': '96.77%', 'red': '3.23%'}}",0.589216478,80.1
123,30,Jaccard,Hierachical Clustering,ward,"{1: {'green': '16.67%', 'red': '83.33%'}, 2: {'green': '96.77%', 'red': '3.23%'}}",0.589216478,80.1
16,4,Jaccard,Hierachical Clustering,single,"{1: {'green': '17.54%', 'red': '82.46%'}, 2: {'green': '92.86%', 'red': '7.14%'}}",0.586901463,75.32
18,4,Jaccard,Hierachical Clustering,average,"{1: {'green': '17.54%', 'red': '82.46%'}, 2: {'green': '92.86%', 'red': '7.14%'}}",0.586901463,75.32
19,4,Jaccard,Hierachical Clustering,ward,"{1: {'green': '17.54%', 'red': '82.46%'}, 2: {'green': '92.86%', 'red': '7.14%'}}",0.586901463,75.32
72,18,Jaccard,Hierachical Clustering,single,"{1: {'green': '9.68%', 'red': '90.32%'}, 2: {'green': '91.11%', 'red': '8.89%'}}",0.584030196,81.43
73,18,Jaccard,Hierachical Clustering,complete,"{1: {'green': '91.11%', 'red': '8.89%'}, 2: {'green': '9.68%', 'red': '90.32%'}}",0.584030196,81.43
74,18,Jaccard,Hierachical Clustering,average,"{1: {'green': '9.68%', 'red': '90.32%'}, 2: {'green': '91.11%', 'red': '8.89%'}}",0.584030196,81.43
75,18,Jaccard,Hierachical Clustering,ward,"{1: {'green': '91.11%', 'red': '8.89%'}, 2: {'green': '9.68%', 'red': '90.32%'}}",0.584030196,81.43
96,24,Jaccard,Hierachical Clustering,single,"{1: {'green': '87.1%', 'red': '12.9%'}, 2: {'green': '8.16%', 'red': '91.84%'}}",0.583719176,78.94
97,24,Jaccard,Hierachical Clustering,complete,"{1: {'green': '87.1%', 'red': '12.9%'}, 2: {'green': '8.16%', 'red': '91.84%'}}",0.583719176,78.94
98,24,Jaccard,Hierachical Clustering,average,"{1: {'green': '87.1%', 'red': '12.9%'}, 2: {'green': '8.16%', 'red': '91.84%'}}",0.583719176,78.94
99,24,Jaccard,Hierachical Clustering,ward,"{1: {'green': '87.1%', 'red': '12.9%'}, 2: {'green': '8.16%', 'red': '91.84%'}}",0.583719176,78.94
76,19,Jaccard,Hierachical Clustering,single,"{1: {'green': '85.71%', 'red': '14.29%'}, 2: {'green': '2.67%', 'red': '97.33%'}}",0.57690679,83.04
78,19,Jaccard,Hierachical Clustering,average,"{1: {'green': '85.71%', 'red': '14.29%'}, 2: {'green': '2.67%', 'red': '97.33%'}}",0.57690679,83.04
79,19,Jaccard,Hierachical Clustering,ward,"{1: {'green': '85.71%', 'red': '14.29%'}, 2: {'green': '2.67%', 'red': '97.33%'}}",0.57690679,83.04
24,6,Jaccard,Hierachical Clustering,single,"{1: {'green': '87.04%', 'red': '12.96%'}, 2: {'green': '6.25%', 'red': '93.75%'}}",0.576078588,80.79
26,6,Jaccard,Hierachical Clustering,average,"{1: {'green': '87.04%', 'red': '12.96%'}, 2: {'green': '6.25%', 'red': '93.75%'}}",0.576078588,80.79
27,6,Jaccard,Hierachical Clustering,ward,"{1: {'green': '87.04%', 'red': '12.96%'}, 2: {'green': '6.25%', 'red': '93.75%'}}",0.576078588,80.79
52,13,Jaccard,Hierachical Clustering,single,"{1: {'green': '6.25%', 'red': '93.75%'}, 2: {'green': '80.77%', 'red': '19.23%'}}",0.574146129,74.52
53,13,Jaccard,Hierachical Clustering,complete,"{1: {'green': '80.77%', 'red': '19.23%'}, 2: {'green': '6.25%', 'red': '93.75%'}}",0.574146129,74.52
54,13,Jaccard,Hierachical Clustering,average,"{1: {'green': '6.25%', 'red': '93.75%'}, 2: {'green': '80.77%', 'red': '19.23%'}}",0.574146129,74.52
55,13,Jaccard,Hierachical Clustering,ward,"{1: {'green': '80.77%', 'red': '19.23%'}, 2: {'green': '6.25%', 'red': '93.75%'}}",0.574146129,74.52
56,14,Jaccard,Hierachical Clustering,single,"{1: {'green': '17.5%', 'red': '82.5%'}, 2: {'green': '90.24%', 'red': '9.76%'}}",0.573092924,72.74
57,14,Jaccard,Hierachical Clustering,complete,"{1: {'green': '17.5%', 'red': '82.5%'}, 2: {'green': '90.24%', 'red': '9.76%'}}",0.573092924,72.74
58,14,Jaccard,Hierachical Clustering,average,"{1: {'green': '17.5%', 'red': '82.5%'}, 2: {'green': '90.24%', 'red': '9.76%'}}",0.573092924,72.74
59,14,Jaccard,Hierachical Clustering,ward,"{1: {'green': '17.5%', 'red': '82.5%'}, 2: {'green': '90.24%', 'red': '9.76%'}}",0.573092924,72.74
88,22,Jaccard,Hierachical Clustering,single,"{1: {'green': '10.26%', 'red': '89.74%'}, 2: {'green': '89.36%', 'red': '10.64%'}}",0.569827917,79.1
90,22,Jaccard,Hierachical Clustering,average,"{1: {'green': '89.36%', 'red': '10.64%'}, 2: {'green': '10.26%', 'red': '89.74%'}}",0.569827917,79.1
91,22,Jaccard,Hierachical Clustering,ward,"{1: {'green': '89.36%', 'red': '10.64%'}, 2: {'green': '10.26%', 'red': '89.74%'}}",0.569827917,79.1
100,25,Jaccard,Hierachical Clustering,single,"{1: {'green': '87.88%', 'red': '12.12%'}, 2: {'green': '13.11%', 'red': '86.89%'}}",0.564986023,74.77
102,25,Jaccard,Hierachical Clustering,average,"{1: {'green': '87.88%', 'red': '12.12%'}, 2: {'green': '13.11%', 'red': '86.89%'}}",0.564986023,74.77
103,25,Jaccard,Hierachical Clustering,ward,"{1: {'green': '87.88%', 'red': '12.12%'}, 2: {'green': '13.11%', 'red': '86.89%'}}",0.564986023,74.77
8,2,Jaccard,Hierachical Clustering,single,"{1: {'green': '25.0%', 'red': '75.0%'}, 2: {'green': '100.0%', 'red': '0.0%'}}",0.558114165,75
9,2,Jaccard,Hierachical Clustering,complete,"{1: {'green': '25.0%', 'red': '75.0%'}, 2: {'green': '100.0%', 'red': '0.0%'}}",0.558114165,75
10,2,Jaccard,Hierachical Clustering,average,"{1: {'green': '25.0%', 'red': '75.0%'}, 2: {'green': '100.0%', 'red': '0.0%'}}",0.558114165,75
11,2,Jaccard,Hierachical Clustering,ward,"{1: {'green': '25.0%', 'red': '75.0%'}, 2: {'green': '100.0%', 'red': '0.0%'}}",0.558114165,75
84,21,Jaccard,Hierachical Clustering,single,"{1: {'green': '93.1%', 'red': '6.9%'}, 2: {'green': '18.06%', 'red': '81.94%'}}",0.55745994,75.04
85,21,Jaccard,Hierachical Clustering,complete,"{1: {'green': '93.1%', 'red': '6.9%'}, 2: {'green': '18.06%', 'red': '81.94%'}}",0.55745994,75.04
86,21,Jaccard,Hierachical Clustering,average,"{1: {'green': '93.1%', 'red': '6.9%'}, 2: {'green': '18.06%', 'red': '81.94%'}}",0.55745994,75.04
87,21,Jaccard,Hierachical Clustering,ward,"{1: {'green': '93.1%', 'red': '6.9%'}, 2: {'green': '18.06%', 'red': '81.94%'}}",0.55745994,75.04
36,9,Jaccard,Hierachical Clustering,single,"{1: {'green': '15.87%', 'red': '84.13%'}, 2: {'green': '96.15%', 'red': '3.85%'}}",0.556819224,80.28
37,9,Jaccard,Hierachical Clustering,complete,"{1: {'green': '15.87%', 'red': '84.13%'}, 2: {'green': '96.15%', 'red': '3.85%'}}",0.556819224,80.28
38,9,Jaccard,Hierachical Clustering,average,"{1: {'green': '15.87%', 'red': '84.13%'}, 2: {'green': '96.15%', 'red': '3.85%'}}",0.556819224,80.28
39,9,Jaccard,Hierachical Clustering,ward,"{1: {'green': '15.87%', 'red': '84.13%'}, 2: {'green': '96.15%', 'red': '3.85%'}}",0.556819224,80.28
0,0,Jaccard,Hierachical Clustering,single,"{1: {'green': '17.31%', 'red': '82.69%'}, 2: {'green': '92.59%', 'red': '7.41%'}}",0.556098725,75.28
1,0,Jaccard,Hierachical Clustering,complete,"{1: {'green': '17.31%', 'red': '82.69%'}, 2: {'green': '92.59%', 'red': '7.41%'}}",0.556098725,75.28
2,0,Jaccard,Hierachical Clustering,average,"{1: {'green': '17.31%', 'red': '82.69%'}, 2: {'green': '92.59%', 'red': '7.41%'}}",0.556098725,75.28
3,0,Jaccard,Hierachical Clustering,ward,"{1: {'green': '17.31%', 'red': '82.69%'}, 2: {'green': '92.59%', 'red': '7.41%'}}",0.556098725,75.28
144,36,Jaccard,Hierachical Clustering,single,"{1: {'green': '93.02%', 'red': '6.98%'}, 2: {'green': '10.87%', 'red': '89.13%'}}",0.555341989,82.15
145,36,Jaccard,Hierachical Clustering,complete,"{1: {'green': '10.87%', 'red': '89.13%'}, 2: {'green': '93.02%', 'red': '6.98%'}}",0.555341989,82.15
146,36,Jaccard,Hierachical Clustering,average,"{1: {'green': '10.87%', 'red': '89.13%'}, 2: {'green': '93.02%', 'red': '6.98%'}}",0.555341989,82.15
147,36,Jaccard,Hierachical Clustering,ward,"{1: {'green': '10.87%', 'red': '89.13%'}, 2: {'green': '93.02%', 'red': '6.98%'}}",0.555341989,82.15
60,15,Jaccard,Hierachical Clustering,single,"{1: {'green': '18.42%', 'red': '81.58%'}, 2: {'green': '92.11%', 'red': '7.89%'}}",0.546137885,73.69
61,15,Jaccard,Hierachical Clustering,complete,"{1: {'green': '18.42%', 'red': '81.58%'}, 2: {'green': '92.11%', 'red': '7.89%'}}",0.546137885,73.69
62,15,Jaccard,Hierachical Clustering,average,"{1: {'green': '18.42%', 'red': '81.58%'}, 2: {'green': '92.11%', 'red': '7.89%'}}",0.546137885,73.69
63,15,Jaccard,Hierachical Clustering,ward,"{1: {'green': '18.42%', 'red': '81.58%'}, 2: {'green': '92.11%', 'red': '7.89%'}}",0.546137885,73.69
160,40,Jaccard,Hierachical Clustering,single,"{1: {'green': '21.43%', 'red': '78.57%'}, 2: {'green': '94.12%', 'red': '5.88%'}}",0.540819763,72.69
162,40,Jaccard,Hierachical Clustering,average,"{1: {'green': '21.43%', 'red': '78.57%'}, 2: {'green': '94.12%', 'red': '5.88%'}}",0.540819763,72.69
163,40,Jaccard,Hierachical Clustering,ward,"{1: {'green': '21.43%', 'red': '78.57%'}, 2: {'green': '94.12%', 'red': '5.88%'}}",0.540819763,72.69
148,37,Jaccard,Hierachical Clustering,single,"{1: {'green': '19.51%', 'red': '80.49%'}, 2: {'green': '90.7%', 'red': '9.3%'}}",0.539305723,71.19
150,37,Jaccard,Hierachical Clustering,average,"{1: {'green': '19.51%', 'red': '80.49%'}, 2: {'green': '90.7%', 'red': '9.3%'}}",0.539305723,71.19
151,37,Jaccard,Hierachical Clustering,ward,"{1: {'green': '19.51%', 'red': '80.49%'}, 2: {'green': '90.7%', 'red': '9.3%'}}",0.539305723,71.19
