,Seed,Linkage Method,Color Distribution
103,25,ward,"{'green': {1: 2, 2: 2}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red, red': {1: 0, 2: 8}, 'red': {1: 0, 2: 2}, 'red, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 3, 2: 0}, 'red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red': {1: 0, 2: 1}}"
104,26,single,"{'green': {1: 1}, 'green, red, red, red, red, red, red, red, red': {1: 1}, 'red': {1: 4}, 'red, green, green': {1: 12}, 'red, red': {1: 2}, 'red, red, red': {1: 1}, 'red, red, red, red': {1: 6}, 'red, red, red, red, red': {1: 3}, 'red, red, red, red, red, red': {1: 2}, 'red, red, red, red, red, red, red': {1: 4}, 'red, red, red, red, red, red, red, red': {1: 1}}"
105,26,complete,"{'green': {1: 1}, 'green, red, red, red, red, red, red, red, red': {1: 1}, 'red': {1: 4}, 'red, green, green': {1: 12}, 'red, red': {1: 2}, 'red, red, red': {1: 1}, 'red, red, red, red': {1: 6}, 'red, red, red, red, red': {1: 3}, 'red, red, red, red, red, red': {1: 2}, 'red, red, red, red, red, red, red': {1: 4}, 'red, red, red, red, red, red, red, red': {1: 1}}"
106,26,average,"{'green': {1: 1, 2: 0}, 'green, red, red, red, red, red, red, red, red': {1: 1, 2: 0}, 'red': {1: 3, 2: 1}, 'red, green, green': {1: 12, 2: 0}, 'red, red': {1: 2, 2: 0}, 'red, red, red': {1: 1, 2: 0}, 'red, red, red, red': {1: 6, 2: 0}, 'red, red, red, red, red': {1: 3, 2: 0}, 'red, red, red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red, red, red': {1: 4, 2: 0}, 'red, red, red, red, red, red, red, red': {1: 1, 2: 0}}"
107,26,ward,"{'green': {1: 1, 2: 0}, 'green, red, red, red, red, red, red, red, red': {1: 0, 2: 1}, 'red': {1: 0, 2: 4}, 'red, green, green': {1: 12, 2: 0}, 'red, red': {1: 0, 2: 2}, 'red, red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 6}, 'red, red, red, red, red': {1: 0, 2: 3}, 'red, red, red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red, red, red': {1: 0, 2: 4}, 'red, red, red, red, red, red, red, red': {1: 0, 2: 1}}"
108,27,single,"{'green': {1: 0, 2: 6}, 'green, green': {1: 1, 2: 0}, 'green, green, green': {1: 1, 2: 0}, 'green, green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green': {1: 2, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green, green, green, green': {1: 1, 2: 0}, 'green, red, red': {1: 0, 2: 14}}"
109,27,complete,"{'green': {1: 6}, 'green, green': {1: 1}, 'green, green, green': {1: 1}, 'green, green, green, green': {1: 3}, 'green, green, green, green, green': {1: 2}, 'green, green, green, green, green, green': {1: 1}, 'green, green, green, green, green, green, green': {1: 3}, 'green, green, green, green, green, green, green, green': {1: 1}, 'green, red, red': {1: 14}}"
110,27,average,"{'green': {1: 2, 2: 4}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 1}, 'green, green, green, green': {1: 0, 2: 3}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green, green': {1: 0, 2: 3}, 'green, green, green, green, green, green, green, green': {1: 0, 2: 1}, 'green, red, red': {1: 0, 2: 14}}"
111,27,ward,"{'green': {1: 0, 2: 6}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 1}, 'green, green, green, green': {1: 0, 2: 3}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green, green': {1: 0, 2: 3}, 'green, green, green, green, green, green, green, green': {1: 0, 2: 1}, 'green, red, red': {1: 14, 2: 0}}"
112,28,single,"{'green, red, red, red, red, red, red, red': {1: 1}, 'red': {1: 5}, 'red, green, green': {1: 17}, 'red, red': {1: 1}, 'red, red, red': {1: 1}, 'red, red, red, red': {1: 4}, 'red, red, red, red, red': {1: 1}, 'red, red, red, red, red, red, red': {1: 3}}"
113,28,complete,"{'green, red, red, red, red, red, red, red': {1: 1}, 'red': {1: 5}, 'red, green, green': {1: 17}, 'red, red': {1: 1}, 'red, red, red': {1: 1}, 'red, red, red, red': {1: 4}, 'red, red, red, red, red': {1: 1}, 'red, red, red, red, red, red, red': {1: 3}}"
114,28,average,"{'green, red, red, red, red, red, red, red': {1: 0, 2: 1}, 'red': {1: 2, 2: 3}, 'red, green, green': {1: 0, 2: 17}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 4}, 'red, red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red, red, red': {1: 0, 2: 3}}"
115,28,ward,"{'green, red, red, red, red, red, red, red': {1: 0, 2: 1}, 'red': {1: 0, 2: 5}, 'red, green, green': {1: 17, 2: 0}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 4}, 'red, red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red, red, red': {1: 0, 2: 3}}"
116,29,single,"{'green': {1: 3}, 'green, green, green': {1: 1}, 'green, red, red, red, red, red, red, red': {1: 1}, 'red': {1: 3}, 'red, green, green, green': {1: 8}, 'red, red': {1: 3}, 'red, red, red': {1: 2}, 'red, red, red, red': {1: 2}, 'red, red, red, red, red': {1: 3}, 'red, red, red, red, red, red': {1: 1}, 'red, red, red, red, red, red, red': {1: 2}}"
117,29,complete,"{'green': {1: 3}, 'green, green, green': {1: 1}, 'green, red, red, red, red, red, red, red': {1: 1}, 'red': {1: 3}, 'red, green, green, green': {1: 8}, 'red, red': {1: 3}, 'red, red, red': {1: 2}, 'red, red, red, red': {1: 2}, 'red, red, red, red, red': {1: 3}, 'red, red, red, red, red, red': {1: 1}, 'red, red, red, red, red, red, red': {1: 2}}"
118,29,average,"{'green': {1: 3, 2: 0}, 'green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red, red, red, red': {1: 0, 2: 1}, 'red': {1: 0, 2: 3}, 'red, green, green, green': {1: 8, 2: 0}, 'red, red': {1: 0, 2: 3}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red': {1: 0, 2: 3}, 'red, red, red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red, red, red': {1: 0, 2: 2}}"
119,29,ward,"{'green': {1: 3, 2: 0}, 'green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red, red, red, red': {1: 0, 2: 1}, 'red': {1: 0, 2: 3}, 'red, green, green, green': {1: 8, 2: 0}, 'red, red': {1: 0, 2: 3}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red': {1: 0, 2: 3}, 'red, red, red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red, red, red': {1: 0, 2: 2}}"
120,30,single,"{'green': {1: 2, 2: 1}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 4}, 'green, red, red, red': {1: 0, 2: 1}, 'green, red, red, red, red': {1: 0, 2: 8}, 'red': {1: 0, 2: 3}, 'red, green, green, green, green, green, green': {1: 0, 2: 2}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 1}}"
121,30,complete,"{'green': {1: 3}, 'green, green': {1: 2}, 'green, green, green': {1: 2}, 'green, green, green, green': {1: 1}, 'green, green, green, green, green': {1: 2}, 'green, green, green, green, green, green': {1: 4}, 'green, red, red, red': {1: 1}, 'green, red, red, red, red': {1: 8}, 'red': {1: 3}, 'red, green, green, green, green, green, green': {1: 2}, 'red, red, red': {1: 2}, 'red, red, red, red': {1: 1}}"
122,30,average,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 4}, 'green, red, red, red': {1: 1, 2: 0}, 'green, red, red, red, red': {1: 8, 2: 0}, 'red': {1: 3, 2: 0}, 'red, green, green, green, green, green, green': {1: 0, 2: 2}, 'red, red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 1, 2: 0}}"
123,30,ward,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 4}, 'green, red, red, red': {1: 1, 2: 0}, 'green, red, red, red, red': {1: 8, 2: 0}, 'red': {1: 3, 2: 0}, 'red, green, green, green, green, green, green': {1: 0, 2: 2}, 'red, red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 1, 2: 0}}"
124,31,single,"{'green': {1: 1}, 'green, green, green': {1: 2}, 'green, red, red, red, red, red, red': {1: 3}, 'red': {1: 3}, 'red, green, green, green, green': {1: 8}, 'red, red': {1: 1}, 'red, red, red': {1: 1}, 'red, red, red, red, red': {1: 4}, 'red, red, red, red, red, red': {1: 3}}"
125,31,complete,"{'green': {1: 1}, 'green, green, green': {1: 2}, 'green, red, red, red, red, red, red': {1: 3}, 'red': {1: 3}, 'red, green, green, green, green': {1: 8}, 'red, red': {1: 1}, 'red, red, red': {1: 1}, 'red, red, red, red, red': {1: 4}, 'red, red, red, red, red, red': {1: 3}}"
126,31,average,"{'green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, red, red, red, red, red, red': {1: 3, 2: 0}, 'red': {1: 3, 2: 0}, 'red, green, green, green, green': {1: 0, 2: 8}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 1, 2: 0}, 'red, red, red, red, red': {1: 4, 2: 0}, 'red, red, red, red, red, red': {1: 3, 2: 0}}"
127,31,ward,"{'green': {1: 1, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, red, red, red, red, red, red': {1: 0, 2: 3}, 'red': {1: 0, 2: 3}, 'red, green, green, green, green': {1: 8, 2: 0}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red': {1: 0, 2: 4}, 'red, red, red, red, red, red': {1: 0, 2: 3}}"
128,32,single,"{'green': {1: 3, 2: 0}, 'green, green': {1: 1, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green': {1: 2, 2: 0}, 'green, red, red, red, red, red': {1: 0, 2: 8}, 'red': {1: 0, 2: 1}, 'red, green, green, green, green, green': {1: 6, 2: 0}, 'red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red': {1: 0, 2: 1}}"
129,32,complete,"{'green': {1: 3}, 'green, green': {1: 1}, 'green, green, green': {1: 2}, 'green, green, green, green': {1: 1}, 'green, green, green, green, green': {1: 2}, 'green, red, red, red, red, red': {1: 8}, 'red': {1: 1}, 'red, green, green, green, green, green': {1: 6}, 'red, red, red, red': {1: 2}, 'red, red, red, red, red': {1: 1}}"
130,32,average,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red, red, red': {1: 8, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 0, 2: 6}, 'red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
131,32,ward,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red, red, red': {1: 8, 2: 0}, 'red': {1: 0, 2: 1}, 'red, green, green, green, green, green': {1: 0, 2: 6}, 'red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
132,33,single,"{'green': {1: 1}, 'green, green': {1: 1}, 'green, green, green': {1: 6}, 'green, green, green, green': {1: 3}, 'green, green, green, green, green': {1: 1}, 'green, green, green, green, green, green, green': {1: 1}, 'green, green, green, green, green, green, green, green': {1: 5}, 'green, red, red': {1: 13}, 'red': {1: 2}, 'red, red': {1: 1}}"
133,33,complete,"{'green': {1: 1}, 'green, green': {1: 1}, 'green, green, green': {1: 6}, 'green, green, green, green': {1: 3}, 'green, green, green, green, green': {1: 1}, 'green, green, green, green, green, green, green': {1: 1}, 'green, green, green, green, green, green, green, green': {1: 5}, 'green, red, red': {1: 13}, 'red': {1: 2}, 'red, red': {1: 1}}"
134,33,average,"{'green': {1: 0, 2: 1}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 6}, 'green, green, green, green': {1: 0, 2: 3}, 'green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green, green, green': {1: 0, 2: 5}, 'green, red, red': {1: 13, 2: 0}, 'red': {1: 2, 2: 0}, 'red, red': {1: 1, 2: 0}}"
135,33,ward,"{'green': {1: 0, 2: 1}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 6}, 'green, green, green, green': {1: 0, 2: 3}, 'green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green, green, green': {1: 0, 2: 5}, 'green, red, red': {1: 13, 2: 0}, 'red': {1: 2, 2: 0}, 'red, red': {1: 1, 2: 0}}"
136,34,single,"{'green': {1: 2, 2: 0}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 1}, 'green, red, red, red, red, red': {1: 0, 2: 1}, 'red': {1: 0, 2: 3}, 'red, green, green, green, green, green': {1: 0, 2: 2}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 3}, 'red, red, red, red, red': {1: 0, 2: 1}}"
137,34,complete,"{'green': {1: 2}, 'green, green': {1: 2}, 'green, green, green': {1: 1}, 'green, red, red, red, red, red': {1: 1}, 'red': {1: 3}, 'red, green, green, green, green, green': {1: 2}, 'red, red': {1: 1}, 'red, red, red': {1: 2}, 'red, red, red, red': {1: 3}, 'red, red, red, red, red': {1: 1}}"
138,34,average,"{'green': {1: 0, 2: 2}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 1}, 'green, red, red, red, red, red': {1: 1, 2: 0}, 'red': {1: 3, 2: 0}, 'red, green, green, green, green, green': {1: 0, 2: 2}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 3, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
139,34,ward,"{'green': {1: 0, 2: 2}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 1}, 'green, red, red, red, red, red': {1: 1, 2: 0}, 'red': {1: 3, 2: 0}, 'red, green, green, green, green, green': {1: 0, 2: 2}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 3, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
140,35,single,"{'green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red, red': {1: 6, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green, green, green': {1: 0, 2: 1}, 'red, red': {1: 2, 2: 0}, 'red, red, red': {1: 1, 2: 0}}"
141,35,complete,"{'green': {1: 1}, 'green, green, green': {1: 2}, 'green, green, green, green': {1: 2}, 'green, green, green, green, green, green': {1: 2}, 'green, red, red, red, red': {1: 6}, 'red': {1: 1}, 'red, green, green, green, green, green, green': {1: 1}, 'red, red': {1: 2}, 'red, red, red': {1: 1}}"
142,35,average,"{'green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red, red': {1: 6, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green, green, green': {1: 0, 2: 1}, 'red, red': {1: 2, 2: 0}, 'red, red, red': {1: 1, 2: 0}}"
143,35,ward,"{'green': {1: 1, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green': {1: 2, 2: 0}, 'green, green, green, green, green, green': {1: 2, 2: 0}, 'green, red, red, red, red': {1: 0, 2: 6}, 'red': {1: 0, 2: 1}, 'red, green, green, green, green, green, green': {1: 1, 2: 0}, 'red, red': {1: 0, 2: 2}, 'red, red, red': {1: 0, 2: 1}}"
144,36,single,"{'green': {1: 3, 2: 0}, 'green, green': {1: 4, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green': {1: 3, 2: 0}, 'green, red, red, red, red, red': {1: 0, 2: 5}, 'red': {1: 0, 2: 5}, 'red, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 2, 2: 0}, 'red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red': {1: 0, 2: 2}}"
145,36,complete,"{'green': {1: 3}, 'green, green': {1: 4}, 'green, green, green': {1: 2}, 'green, green, green, green': {1: 3}, 'green, red, red, red, red, red': {1: 5}, 'red': {1: 5}, 'red, green, green, green, green': {1: 1}, 'red, green, green, green, green, green': {1: 2}, 'red, red': {1: 1}, 'red, red, red, red': {1: 1}, 'red, red, red, red, red': {1: 2}}"
146,36,average,"{'green': {1: 3, 2: 0}, 'green, green': {1: 4, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green': {1: 3, 2: 0}, 'green, red, red, red, red, red': {1: 0, 2: 5}, 'red': {1: 0, 2: 5}, 'red, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 2, 2: 0}, 'red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red': {1: 0, 2: 2}}"
147,36,ward,"{'green': {1: 3, 2: 0}, 'green, green': {1: 4, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green': {1: 3, 2: 0}, 'green, red, red, red, red, red': {1: 0, 2: 5}, 'red': {1: 0, 2: 5}, 'red, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 2, 2: 0}, 'red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red': {1: 0, 2: 2}}"
148,37,single,"{'green': {1: 1, 2: 0}, 'green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red': {1: 0, 2: 3}, 'green, red, red, red, red': {1: 0, 2: 5}, 'red': {1: 0, 2: 2}, 'red, green, green, green, green, green, green': {1: 4, 2: 0}, 'red, red, red, red': {1: 0, 2: 1}}"
149,37,complete,"{'green': {1: 1}, 'green, green, green': {1: 3}, 'green, green, green, green, green, green': {1: 1}, 'green, red, red, red': {1: 3}, 'green, red, red, red, red': {1: 5}, 'red': {1: 2}, 'red, green, green, green, green, green, green': {1: 4}, 'red, red, red, red': {1: 1}}"
150,37,average,"{'green': {1: 1, 2: 0}, 'green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red': {1: 0, 2: 3}, 'green, red, red, red, red': {1: 0, 2: 5}, 'red': {1: 0, 2: 2}, 'red, green, green, green, green, green, green': {1: 4, 2: 0}, 'red, red, red, red': {1: 0, 2: 1}}"
151,37,ward,"{'green': {1: 1, 2: 0}, 'green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red': {1: 0, 2: 3}, 'green, red, red, red, red': {1: 0, 2: 5}, 'red': {1: 0, 2: 2}, 'red, green, green, green, green, green, green': {1: 4, 2: 0}, 'red, red, red, red': {1: 0, 2: 1}}"
