,Seed,Linkage Method,Color Distribution
152,38,single,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 1}, 'green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red': {1: 9, 2: 0}, 'red, green, green, green, green, green, green, green': {1: 0, 2: 1}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 1, 2: 0}}"
153,38,complete,"{'green': {1: 3}, 'green, green': {1: 2}, 'green, green, green': {1: 1}, 'green, green, green, green': {1: 1}, 'green, green, green, green, green': {1: 2}, 'green, green, green, green, green, green': {1: 2}, 'green, red, red, red': {1: 9}, 'red, green, green, green, green, green, green, green': {1: 1}, 'red, red': {1: 1}, 'red, red, red': {1: 1}}"
154,38,average,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 1}, 'green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red': {1: 9, 2: 0}, 'red, green, green, green, green, green, green, green': {1: 0, 2: 1}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 1, 2: 0}}"
155,38,ward,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 1}, 'green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red': {1: 9, 2: 0}, 'red, green, green, green, green, green, green, green': {1: 0, 2: 1}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 1, 2: 0}}"
156,39,single,"{'green': {1: 0, 2: 4}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 3}, 'green, green, green, green': {1: 0, 2: 3}, 'green, red, red, red, red': {1: 1, 2: 0}, 'green, red, red, red, red, red': {1: 5, 2: 0}, 'red': {1: 2, 2: 0}, 'red, green, green, green, green, green': {1: 0, 2: 2}, 'red, red': {1: 2, 2: 0}, 'red, red, red': {1: 1, 2: 0}, 'red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
157,39,complete,"{'green': {1: 4}, 'green, green': {1: 2}, 'green, green, green': {1: 3}, 'green, green, green, green': {1: 3}, 'green, red, red, red, red': {1: 1}, 'green, red, red, red, red, red': {1: 5}, 'red': {1: 2}, 'red, green, green, green, green, green': {1: 2}, 'red, red': {1: 2}, 'red, red, red': {1: 1}, 'red, red, red, red': {1: 2}, 'red, red, red, red, red': {1: 1}}"
158,39,average,"{'green': {1: 0, 2: 4}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 3}, 'green, green, green, green': {1: 0, 2: 3}, 'green, red, red, red, red': {1: 1, 2: 0}, 'green, red, red, red, red, red': {1: 5, 2: 0}, 'red': {1: 2, 2: 0}, 'red, green, green, green, green, green': {1: 0, 2: 2}, 'red, red': {1: 2, 2: 0}, 'red, red, red': {1: 1, 2: 0}, 'red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
159,39,ward,"{'green': {1: 1, 2: 3}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 3}, 'green, green, green, green': {1: 0, 2: 3}, 'green, red, red, red, red': {1: 1, 2: 0}, 'green, red, red, red, red, red': {1: 5, 2: 0}, 'red': {1: 2, 2: 0}, 'red, green, green, green, green, green': {1: 0, 2: 2}, 'red, red': {1: 2, 2: 0}, 'red, red, red': {1: 1, 2: 0}, 'red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
160,40,single,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green': {1: 0, 2: 1}, 'green, red, red, red': {1: 12, 2: 0}, 'red': {1: 2, 2: 0}, 'red, green, green, green, green, green, green, green': {1: 0, 2: 3}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 2, 2: 0}}"
161,40,complete,"{'green': {1: 3}, 'green, green': {1: 1}, 'green, green, green': {1: 2}, 'green, green, green, green': {1: 2}, 'green, green, green, green, green': {1: 1}, 'green, green, green, green, green, green': {1: 1}, 'green, red, red, red': {1: 12}, 'red': {1: 2}, 'red, green, green, green, green, green, green, green': {1: 3}, 'red, red': {1: 1}, 'red, red, red': {1: 2}}"
162,40,average,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green': {1: 0, 2: 1}, 'green, red, red, red': {1: 12, 2: 0}, 'red': {1: 2, 2: 0}, 'red, green, green, green, green, green, green, green': {1: 0, 2: 3}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 2, 2: 0}}"
163,40,ward,"{'green': {1: 0, 2: 3}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green': {1: 0, 2: 1}, 'green, red, red, red': {1: 12, 2: 0}, 'red': {1: 2, 2: 0}, 'red, green, green, green, green, green, green, green': {1: 0, 2: 3}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 2, 2: 0}}"
164,41,single,"{'green': {1: 2, 2: 0}, 'green, green': {1: 2, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red': {1: 0, 2: 6}, 'red': {1: 0, 2: 3}, 'red, green, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green, green': {1: 1, 2: 0}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 1}}"
165,41,complete,"{'green': {1: 2}, 'green, green': {1: 2}, 'green, green, green': {1: 2}, 'green, green, green, green, green': {1: 3}, 'green, green, green, green, green, green': {1: 1}, 'green, red, red, red, red': {1: 6}, 'red': {1: 3}, 'red, green, green, green, green, green': {1: 1}, 'red, green, green, green, green, green, green': {1: 1}, 'red, red': {1: 1}, 'red, red, red': {1: 2}, 'red, red, red, red': {1: 1}}"
166,41,average,"{'green': {1: 2, 2: 0}, 'green, green': {1: 2, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red': {1: 0, 2: 6}, 'red': {1: 0, 2: 3}, 'red, green, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green, green': {1: 1, 2: 0}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 1}}"
167,41,ward,"{'green': {1: 0, 2: 2}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green': {1: 0, 2: 3}, 'green, green, green, green, green, green': {1: 0, 2: 1}, 'green, red, red, red, red': {1: 6, 2: 0}, 'red': {1: 3, 2: 0}, 'red, green, green, green, green, green': {1: 0, 2: 1}, 'red, green, green, green, green, green, green': {1: 0, 2: 1}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 1, 2: 0}}"
168,42,single,"{'green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 1}, 'green, green, green, green': {1: 0, 2: 1}, 'green, red, red, red, red, red, red': {1: 4, 2: 0}, 'red': {1: 3, 2: 0}, 'red, green, green, green, green': {1: 0, 2: 5}, 'red, red': {1: 3, 2: 0}, 'red, red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 1, 2: 0}, 'red, red, red, red, red, red': {1: 1, 2: 0}}"
169,42,complete,"{'green': {1: 1}, 'green, green, green': {1: 1}, 'green, green, green, green': {1: 1}, 'green, red, red, red, red, red, red': {1: 4}, 'red': {1: 3}, 'red, green, green, green, green': {1: 5}, 'red, red': {1: 3}, 'red, red, red': {1: 2}, 'red, red, red, red': {1: 1}, 'red, red, red, red, red, red': {1: 1}}"
170,42,average,"{'green': {1: 1, 2: 0}, 'green, green, green': {1: 1, 2: 0}, 'green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red, red, red': {1: 0, 2: 4}, 'red': {1: 0, 2: 3}, 'red, green, green, green, green': {1: 5, 2: 0}, 'red, red': {1: 0, 2: 3}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red, red': {1: 0, 2: 1}}"
171,42,ward,"{'green': {1: 1, 2: 0}, 'green, green, green': {1: 1, 2: 0}, 'green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red, red, red': {1: 0, 2: 4}, 'red': {1: 0, 2: 3}, 'red, green, green, green, green': {1: 5, 2: 0}, 'red, red': {1: 0, 2: 3}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red, red': {1: 0, 2: 1}}"
172,43,single,"{'green': {1: 2, 2: 0}, 'green, green': {1: 2, 2: 0}, 'green, green, green': {1: 5, 2: 0}, 'green, green, green, green': {1: 2, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red': {1: 0, 2: 4}, 'red': {1: 0, 2: 2}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 2}}"
173,43,complete,"{'green': {1: 2}, 'green, green': {1: 2}, 'green, green, green': {1: 5}, 'green, green, green, green': {1: 2}, 'green, green, green, green, green, green': {1: 1}, 'green, red, red, red, red': {1: 4}, 'red': {1: 2}, 'red, red': {1: 1}, 'red, red, red': {1: 2}}"
174,43,average,"{'green': {1: 2, 2: 0}, 'green, green': {1: 2, 2: 0}, 'green, green, green': {1: 5, 2: 0}, 'green, green, green, green': {1: 2, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, red, red, red, red': {1: 0, 2: 4}, 'red': {1: 0, 2: 2}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 2}}"
175,43,ward,"{'green': {1: 0, 2: 2}, 'green, green': {1: 0, 2: 2}, 'green, green, green': {1: 0, 2: 5}, 'green, green, green, green': {1: 0, 2: 2}, 'green, green, green, green, green, green': {1: 0, 2: 1}, 'green, red, red, red, red': {1: 4, 2: 0}, 'red': {1: 2, 2: 0}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 2, 2: 0}}"
176,44,single,"{'green': {1: 0, 2: 4}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red, red, red': {1: 3, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green': {1: 0, 2: 1}, 'red, green, green, green, green, green': {1: 0, 2: 4}, 'red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 3, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
177,44,complete,"{'green': {1: 4}, 'green, green': {1: 1}, 'green, green, green': {1: 2}, 'green, green, green, green': {1: 2}, 'green, red, red, red, red, red': {1: 3}, 'red': {1: 1}, 'red, green, green, green, green': {1: 1}, 'red, green, green, green, green, green': {1: 4}, 'red, red': {1: 2}, 'red, red, red, red': {1: 3}, 'red, red, red, red, red': {1: 1}}"
178,44,average,"{'green': {1: 0, 2: 4}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red, red, red': {1: 3, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green': {1: 0, 2: 1}, 'red, green, green, green, green, green': {1: 0, 2: 4}, 'red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 3, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
179,44,ward,"{'green': {1: 0, 2: 4}, 'green, green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 2}, 'green, red, red, red, red, red': {1: 3, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green': {1: 0, 2: 1}, 'red, green, green, green, green, green': {1: 0, 2: 4}, 'red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 3, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
180,45,single,"{'green': {1: 2, 2: 1}, 'green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green': {1: 2, 2: 0}, 'green, red, red, red, red, red': {1: 4, 2: 0}, 'red': {1: 4, 2: 0}, 'red, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 5, 2: 0}, 'red, red': {1: 5, 2: 0}, 'red, red, red': {1: 1, 2: 0}, 'red, red, red, red': {1: 1, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
181,45,complete,"{'green': {1: 3}, 'green, green, green': {1: 1}, 'green, green, green, green, green': {1: 2}, 'green, red, red, red, red, red': {1: 4}, 'red': {1: 4}, 'red, green, green, green, green': {1: 1}, 'red, green, green, green, green, green': {1: 5}, 'red, red': {1: 5}, 'red, red, red': {1: 1}, 'red, red, red, red': {1: 1}, 'red, red, red, red, red': {1: 1}}"
182,45,average,"{'green': {1: 3, 2: 0}, 'green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green': {1: 2, 2: 0}, 'green, red, red, red, red, red': {1: 0, 2: 4}, 'red': {1: 0, 2: 4}, 'red, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 5, 2: 0}, 'red, red': {1: 0, 2: 5}, 'red, red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red': {1: 0, 2: 1}}"
183,45,ward,"{'green': {1: 0, 2: 3}, 'green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green': {1: 2, 2: 0}, 'green, red, red, red, red, red': {1: 0, 2: 4}, 'red': {1: 0, 2: 4}, 'red, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 5, 2: 0}, 'red, red': {1: 0, 2: 5}, 'red, red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red': {1: 0, 2: 1}}"
184,46,single,"{'green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 3}, 'red': {1: 2, 2: 0}, 'red, green, green, green, green': {1: 0, 2: 1}, 'red, green, green, green, green, green': {1: 0, 2: 2}, 'red, red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
185,46,complete,"{'green': {1: 1}, 'green, green, green': {1: 2}, 'green, green, green, green': {1: 3}, 'red': {1: 2}, 'red, green, green, green, green': {1: 1}, 'red, green, green, green, green, green': {1: 2}, 'red, red, red': {1: 2}, 'red, red, red, red': {1: 2}, 'red, red, red, red, red': {1: 1}}"
186,46,average,"{'green': {1: 0, 2: 1}, 'green, green, green': {1: 0, 2: 2}, 'green, green, green, green': {1: 0, 2: 3}, 'red': {1: 2, 2: 0}, 'red, green, green, green, green': {1: 0, 2: 1}, 'red, green, green, green, green, green': {1: 0, 2: 2}, 'red, red, red': {1: 2, 2: 0}, 'red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red': {1: 1, 2: 0}}"
187,46,ward,"{'green': {1: 1, 2: 0}, 'green, green, green': {1: 2, 2: 0}, 'green, green, green, green': {1: 3, 2: 0}, 'red': {1: 0, 2: 2}, 'red, green, green, green, green': {1: 1, 2: 0}, 'red, green, green, green, green, green': {1: 2, 2: 0}, 'red, red, red': {1: 0, 2: 2}, 'red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red': {1: 0, 2: 1}}"
188,47,single,"{'green': {1: 5, 2: 1}, 'green, green': {1: 4, 2: 0}, 'green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green, green, green, green': {1: 2, 2: 0}, 'green, red, red': {1: 12, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green, green, green, green, green': {1: 2, 2: 0}, 'red, red': {1: 1, 2: 0}}"
189,47,complete,"{'green': {1: 6}, 'green, green': {1: 4}, 'green, green, green': {1: 1}, 'green, green, green, green, green': {1: 1}, 'green, green, green, green, green, green': {1: 1}, 'green, green, green, green, green, green, green': {1: 3}, 'green, green, green, green, green, green, green, green': {1: 2}, 'green, red, red': {1: 12}, 'red': {1: 1}, 'red, green, green, green, green, green, green, green, green': {1: 2}, 'red, red': {1: 1}}"
190,47,average,"{'green': {1: 5, 2: 1}, 'green, green': {1: 4, 2: 0}, 'green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green, green': {1: 1, 2: 0}, 'green, green, green, green, green, green, green': {1: 3, 2: 0}, 'green, green, green, green, green, green, green, green': {1: 2, 2: 0}, 'green, red, red': {1: 12, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green, green, green, green, green': {1: 2, 2: 0}, 'red, red': {1: 1, 2: 0}}"
191,47,ward,"{'green': {1: 0, 2: 6}, 'green, green': {1: 0, 2: 4}, 'green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green': {1: 0, 2: 1}, 'green, green, green, green, green, green, green': {1: 0, 2: 3}, 'green, green, green, green, green, green, green, green': {1: 0, 2: 2}, 'green, red, red': {1: 12, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green, green, green, green, green, green, green': {1: 0, 2: 2}, 'red, red': {1: 1, 2: 0}}"
192,48,single,"{'green': {1: 2}, 'green, red, red, red, red, red, red': {1: 3}, 'red': {1: 4}, 'red, green, green, green, green': {1: 5}, 'red, red': {1: 1}, 'red, red, red': {1: 1}, 'red, red, red, red': {1: 2}, 'red, red, red, red, red': {1: 2}, 'red, red, red, red, red, red': {1: 3}}"
193,48,complete,"{'green': {1: 2}, 'green, red, red, red, red, red, red': {1: 3}, 'red': {1: 4}, 'red, green, green, green, green': {1: 5}, 'red, red': {1: 1}, 'red, red, red': {1: 1}, 'red, red, red, red': {1: 2}, 'red, red, red, red, red': {1: 2}, 'red, red, red, red, red, red': {1: 3}}"
194,48,average,"{'green': {1: 2, 2: 0}, 'green, red, red, red, red, red, red': {1: 0, 2: 3}, 'red': {1: 0, 2: 4}, 'red, green, green, green, green': {1: 5, 2: 0}, 'red, red': {1: 0, 2: 1}, 'red, red, red': {1: 0, 2: 1}, 'red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red, red': {1: 0, 2: 3}}"
195,48,ward,"{'green': {1: 0, 2: 2}, 'green, red, red, red, red, red, red': {1: 3, 2: 0}, 'red': {1: 0, 2: 4}, 'red, green, green, green, green': {1: 0, 2: 5}, 'red, red': {1: 1, 2: 0}, 'red, red, red': {1: 1, 2: 0}, 'red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red, red': {1: 3, 2: 0}}"
196,49,single,"{'green': {1: 3}, 'green, red, red, red, red, red, red, red': {1: 2}, 'red': {1: 1}, 'red, green, green': {1: 4}, 'red, green, green, green': {1: 6}, 'red, red': {1: 2}, 'red, red, red': {1: 3}, 'red, red, red, red': {1: 1}, 'red, red, red, red, red': {1: 2}, 'red, red, red, red, red, red': {1: 2}, 'red, red, red, red, red, red, red': {1: 2}}"
197,49,complete,"{'green': {1: 3}, 'green, red, red, red, red, red, red, red': {1: 2}, 'red': {1: 1}, 'red, green, green': {1: 4}, 'red, green, green, green': {1: 6}, 'red, red': {1: 2}, 'red, red, red': {1: 3}, 'red, red, red, red': {1: 1}, 'red, red, red, red, red': {1: 2}, 'red, red, red, red, red, red': {1: 2}, 'red, red, red, red, red, red, red': {1: 2}}"
198,49,average,"{'green': {1: 0, 2: 3}, 'green, red, red, red, red, red, red, red': {1: 2, 2: 0}, 'red': {1: 1, 2: 0}, 'red, green, green': {1: 0, 2: 4}, 'red, green, green, green': {1: 0, 2: 6}, 'red, red': {1: 2, 2: 0}, 'red, red, red': {1: 3, 2: 0}, 'red, red, red, red': {1: 1, 2: 0}, 'red, red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red, red': {1: 2, 2: 0}, 'red, red, red, red, red, red, red': {1: 2, 2: 0}}"
199,49,ward,"{'green': {1: 3, 2: 0}, 'green, red, red, red, red, red, red, red': {1: 0, 2: 2}, 'red': {1: 0, 2: 1}, 'red, green, green': {1: 4, 2: 0}, 'red, green, green, green': {1: 6, 2: 0}, 'red, red': {1: 0, 2: 2}, 'red, red, red': {1: 0, 2: 3}, 'red, red, red, red': {1: 0, 2: 1}, 'red, red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red, red': {1: 0, 2: 2}, 'red, red, red, red, red, red, red': {1: 0, 2: 2}}"
